;---------------------------------------------------------------------------------
;定義ブロック開始
;---------------------------------------------------------------------------------
*define



;------------------------------------------------------
;数値エイリアス設定
;------------------------------------------------------
numalias auto_speed,999;数字エイリアス設定（自動読み上げ速度）
「５０５１０００」
「あ。そういうことか。
　４４……うん。芳野じゃ語呂が悪い。たしかに」
「……お前。本気でそれ言ってるのか？」
　俺は思わず息だけで笑った。考えてみれば笑うのは本当に久し振りである気がした。
ld l,tomoyo7,10
「……どうして笑うのよ」
　不愉快そうに返事する智代の表情は、けれども穏やかだった。彼方には蜂の巣をつついたような喧噪がつづいていたが、この廃墟に追っ手が延びることはないように思われた。\
cl a,10
　誰も考えつかなかった奇策をもって、俺たちはあの異常な町から逃げおおせた。――だがその奇策を発案した脱出作戦の立て役者は、どういうわけか沈みきっている。声をかけるのが躊躇われるほど、ことみの表情は重く悲しげに見えた。
「そうだ。ここには酒があるんだ。
　作戦の成功を祝って、３人で飲まないか？」
ld l,tomoyo7,10
「私は構わないよ。お酒、飲んだことないけど」
ld r,kotomi3,10
　そんな会話のあと、俺たちは示し合わせたようにことみを窺った。ことみはあの町にいたころそのままの光のない瞳をこちらに向け、誰が見てもそう分かる無理な微笑みをつくった。\
「アブサンなんて危険なお酒は、飲んじゃいけません」
　公子先生の口振りを真似てことみはそう言った。……その健気な様子にどう反応していいか分からず、内心に溜息をついて話題を変えようとした。
stop
cl a,10
wave "wave/kaidan.wav"
「……！　誰か来る！」
ld c,tomoyo9,6
　智代が跳ね起きて銃を構えた。空気が一瞬で凍りついた。永遠にも感じられる時間があって、ぎい、と音を立てて扉が開いた。――そこで智代は銃を下げた。
cl a,10
「やっぱりお前たちだったか……」
bgm "bgm/43.mid"
ld c,yosino2,6
　呆れ顔で俺たちを眺める芳野の姿がそこにあった。\
「スメールから逃げ出した３人組がいるってんで町は大騒ぎだ。官憲も出動してる。何となく気になって来てみりゃ案の定、というやつだな。ったく、一体なにやらかしたんだ？」
cl c,6
ld c,yosino2,6
　芳野は呟いて、俺たちの前にどっかりと腰をおろした。
「……ごめん。ここしか逃げこめる場所がなかったんだ」
　俺がそう言うと、芳野は薄笑いを浮かべてひらひらと手を振った。\
ld c,yosino1,10
「謝ってくれなんて誰も言ってないだろ？
　どうして家に来なかった……と言いたいところだが、正直こっちで助かった。
　町はほとんど厳戒態勢だ。あの家じゃ(匿/かくま)いきれない。でもここなら別だ。同じような廃ビルばかりだし、この隠れ家を知ってるのは、俺とルドルフのオッサンだけだ」
「迷惑はかけたくなかったんだ。でも――」
ld c,yosino34,10
「だ・か・ら。誰もそんなこと聞いてない」\
ld c,yosino2,10
　俺の言葉を遮って芳野は背中の鞄から包みを取り出した。おにぎりだった。「公子さんが握ってくれた_」と言って芳野はそれを俺たちに勧め、神妙な表情をこちらに向けた。
「さて_。お前たちがスメールで何をやらかしたのか、そこんとこじっくり聞かせてもらおうか」\
bg #000000,10
　それからしばらく、俺が語り部となってスメールからの脱出劇を芳野に聞かせた。物語の核になる「擬似的なＤｏＳ攻撃の方法_」を伏せたことでかなり要領をえない説明になったが、それでも芳野は黙って最後まで聞いてくれた。
bg "bg\yakei.jpg",10
「――その穴に飛びこんで、協力者からもらったアイテムのおかげで無事着地できて、あとはここまでどうにか逃げてきたんだ。
　さっきも言ったけど、ここしか思い浮かばなかった」
ld c,yosino6,10
　俺が話し終えると、芳野はそれまで胸の前に組んでいた腕を腰にあて、大きく鼻から息を吐いた。
「読んで字のごとく『大冒険』だな。
　その協力者ってのは、いったいどんなやつだったんだ？」\
「それは……」
　智代が横目に俺を見ているのが分かった。あの喋る猫の話は２人にさえしていない。言い淀んでいる俺に気づいた芳野は、ぽんと膝を打って立ちあがった。
ld c,yosino1,10
「よし！　それじゃこの辺にしとくか。
　俺も家の方が心配だ。そろそろ帰らせてもらう」
「ここに……今夜は、いてもいいのか？」
「減るもんじゃねえから好きなだけいろ」
cl c,6
　芳野は階段に通じる扉に手をかけ、最後に一度だけ俺たちを振り返って言った。
ld c,yosino31,10
「明日も食べ物を持って来る。便所はこの下にある。
　ほとぼりが冷めるまでここに隠れてろ。……無闇に動いて、公子さんや風子を悲しませるようなことするなよ？」\
stop

*kyusui


bg "bg/koya.jpg",10
　芳野が帰ってしまったあと、俺たちは給水塔の下にある小さな小屋に入った。夜空に厚い雲が広がり始めたことと、屋上は目立ちすぎるという智代の意見があったからだ。数本の酒瓶が置かれ、あの得体の知れない肉の薫製が吊られた小さな空間だったが、３人で籠もるには十分だった。
loopbgm "bgm\lain.wav","bgm\lain.wav"
　小屋に入ってすぐ、外には雨が降り出した。滴が屋根を打つ音は次第に大きくなり、俺たちは水の浸入を防ぐために床と扉の隙間を塞がなければならなかった。用意されていた毛布の一枚をそれで使ってしまった。芳野に申し訳ないと思ったが、鼻で笑って「気にするな_」と言い捨てる彼の顔が目に浮かんだ。\
　明かりとりの小さな窓は暗天にその役目を果たせず、小屋の中はお互いの顔も見えないほど真っ暗だった。やはり疲れていたのか、その闇の中にことみはすぐ寝息をたて始めた。
　智代の承諾をもらって、残る一枚の毛布を手探りで彼女の身体にかけた。柔らかな胸の感触に慌てて手を引っこめ、スメールでのことを思い出して顔が熱くなった。……いかに演技とは言え、人前で怖ろしく大胆なことを俺たちはやってのけた。
　冷静で儚げな印象さえあったことみが、あれだけのことを企て実行する情熱を持っていたとは、未だに半分信じられない気持ちだった。
bgm "bgm\h-koko-piano.mid"
ld c,tomoyo1,6
「ことみさん_。凄い人だね」\
「ああ。頭のいいやつだとは知ってたけど、あんなことまで考え出せるとはな」
「それもあるけど、図書室とか歩道橋の上でおまえと一緒にしたこと。
　どうしても必要だとしても、私にはきっとあんなことできない」
「俺も驚いたよ。踊りの相手しといて今さらだけど。
　でもお前も同じくらい凄かった。格闘技か何かやってるのか？」
「……それについては忘れてほしい。
　ずっと隠してきたんだ。特におまえだけには知られたくなかった」
「どうして俺に？」
ld c,tomoyo4,10
「……そんなこと知るものか」\
「分かった。忘れる」
ld c,tomoyo5,10
「本当に？」
「忘れられないけど、忘れたことにする」
「……それじゃ意味がない」
「あんな綺麗なの忘れられるかよ」
「綺麗？　何が？」
「蝶のように舞う坂上智代」
ld c,tomoyo4,10
「……茶化すな。こっちは真面目に言ってるんだ」
「俺だって真面目だ。目を奪われた。
　あのときのお前は、お世辞抜きで凄く綺麗だった」
ld c,tomoyo2,10
「……ばか」
「真面目な話だ」
「そんなこと言われたのは、生まれて初めてだ」\
「外に出られて良かったな」
「え？」
「かなり参っていたものな、お前」
ld c,tomoyo6,10
「……あれも忘れてほしい。
　もう忘れてほしいことだらけだ。いっそおまえを殺して私も死にたい」
「お前という人間を知ることができて嬉しかった。
　もっとそういうとこ見せれば、他のやつらともうまくやってゆけると思うけどな」
ld c,tomoyo5,10
「……ばか」
「さて。そろそろ寝る。
　お前も明日に備えて少し休んでおいた方がいい」
「……そうする」\
cl a,10
　雨は止むことなく降りつづけていた。激しい雨音がまるで子守歌のように話し声の絶えた小屋に浸み入ってきた。
　長い長い一日の終わり、眠りに落ちようとする俺の瞼に、誰か分からない泣き濡れた女の顔が浮かんで――@消えた。\
loopbgmstop
stop
bg #000000,10
;給水塔の小屋（朝）
bg "bg/sky02.jpg",10

loopbgm "bgm\lain.wav","bgm\lain.wav"
　薄闇の中に目を覚ました。小さな窓の外に黒い空が見えた。冷たく湿った空気が頬に触れていた。雨はまだ降っているようだ。
bg "bg/koya_asa.jpg",6
　部屋の隅には智代があどけない寝顔を見せていた。その身体には毛布がかかっている。ふと隣に目を遣った。膝を抱えうずくまるようにして眠ることみの姿があった。
「……こんな不自然な格好でよく眠れる」
「もう、起きてる」
　頭を腕の中に落としこんだままことみは囁いた。智代に気遣ってか、今にも消え入りそうな声だった。
「おはよう。よく眠れた？」
ld c,kotomi4,6
「怖い夢を見て、あまり眠れなかった」\
「どんな夢か聞いていいのか？」
「ほとんど覚えてない。でも怖い夢だったことだけは記憶に残ってる。とても……怖い夢」
　ことみはそう言って身を震わせた。昨日の夜もそう感じたが、彼女はどうも精神的に疲れているようだ。
「夢は夢だ。気にしても仕方ない。
　俺たちはあの塔から抜け出せた。もう悪夢は終わったんだ」
「終わってない。夢は今、始まったばかり」
　――重症だな。俺は本気で心配になり、頭の中で慎重に言葉を選んだ。\
「不安な気持ちは俺にもある。でも必ず逃げ切れる。
　あの困難な道のりをくぐり抜けてきたんだ。これから何が起こるか分からないけど、あれより酷い状況はきっともうない」
ld c,kotomi7,10
「私が怖いのは、私たちの未来じゃない」
　ことみはそこで頭を上げ、赤い目を俺に向けた。その色が寝不足のためばかりでないことを、腫れあがった瞼が物語っていた。
「何をそんなに怖がっているんだ？」
ld c,kotomi4,10
「……私たち、大変なことしちゃった」
「そうだ。俺たちは大変なことをした」
「……私たちのせいで、人が殺された」\
「あれは！　……あれはどうしようもなかった」
「私たちが逃げなければ、あの女の人は殺されなかった。
　あの人だけじゃない。きっと他にもどこかで、私たちのせいで……」
cl a,10
　俺は自分の軽薄さを思い知った。逃げるのに必死で他人のことなどまったく考えていなかった。――たしかにことみの言う通りだ。あの町から逃げるために俺たちは多くのものを犠牲にした。\
　けれども今、その思いに囚われてはならない。そう思った。これからまた俺たちは何かを踏み台にするかも知れない。そのとき一瞬の躊躇が命とりになることは、大いに考えられる。罪悪感に苛まれるのは安心を手にしたあとでもいい。それをことみに伝えようとした。
ld c,kotomi3,10
「……渚ちゃんのこと、良かったの？」\
「――」
　心臓が止まりそうになった。風子の星を受けとったあと渚が見せた泣き笑いの表情が俺の心を切り裂いた。
　震える手で胸を掴み、制服の中にまだ風子の星が入っていることに気づいた。ボタンを外し中からとり出して――@愕然とした。木彫りの星はその中央で真っ二つに割れていた……。\
「渚を連れて、逃げることは、できなかった」
　どうにかそれだけ絞り出した。あの町から逃げるために俺たちは多くのものを犠牲にした。そしてその中には、俺のことを好きだと言ってくれた人も……。

wave "wave\kaidan.wav"
cl a,10
ld c,tomoyo9,6
「誰か階段をのぼってくる」
　智代の声だった。いつの間にか起きた彼女は、抜からず銃を右手の傍に置いていた。\
「大丈夫。きっと芳野だ」
ld c,tomoyo4,10
「……そうだといいけど」
cl a,10
wave "wave\dooropen2.wav"
　智代が言葉を濁した。しばらくして小屋の扉が３回ノックされ、ゆっくりと開いた。
ld c,rudo3,6
　――芳野ではなかった。そこに立っていたのは髭から水を滴らせる、濡れ鼠のルドルフだった。
「……ヨシノからの伝言を伝えるよ」
　俺たちの反応を待たずに、ルドルフはそう切り出した。
「『済まないがもう面倒を見てやれない。この金でどうにか逃げ延びてくれ』」
　言いながらルドルフは俺に歩み寄り、黒い皮の財布を手渡した。厚く重ねられた紙幣で膨らんだ財布は、ずっしりと重かった。\
「これは……どういう」
bgm "bgm\kesenaiayamachi.mid"
「昨日の夜に官憲がヨシノの家に押しかけて、コウコを引っ張っていった。
　そのときもうヨシノは家に帰っていたけど、連中に逆らってコウコを守りきることはできなかった。
　どうしてコウコが引っ張られたのか分からない。ヨシノは自分を連れてゆけと食い下がったらしいが、聞き届けてはもらえなかった」\
　言葉を失った。頭の中が真っ白になった。何も考えられなかった。
「キミたちはこの金を持ってトウキョウへ行くんだ。ジェイの車が外で待っている。知り合いに頼んで貨物列車に乗せてもらえる。トウキョウに潜ってしまえば官憲の目も届かない」\
「ヨシノはキミたちに会いたがったが、フウコの傍を離れられなかった。今、彼女はとてもとり乱している。一人にしたら何をするか分からない。
　別れの挨拶ができないことを謝っておいてくれとヨシノは言っていた」
　そこでルドルフは言葉を句切った。俺たちから目を逸らし、押し殺した声で告げた。\
「……キミたちは、戻ってくるべきではなかった。覚悟を持ってスメールにのぼったのだから、そのままいればよかった。
　それがどんな金かわかるかい？　その金はヨシノがコウコと結婚するために貯めていた金だ。ワタシは早くに妻を亡くし――@いや、それはいいか。……あの２人のことを、本当の息子と娘のように思っていたんだ」
　扉にもたれかかってルドルフは頭を横に振った。目に浮かんでいるのが雨水なのか、それとも別のものなのか分からなかった。
「……こんなこと言ってはならないと思うけど、キミたちは疫病神だ。トウキョウへ着いたら、もう二度とこの町には帰ってこないでくれ」\
　遠い鐘の音のようにルドルフの言葉が胸に響いた。そしてゆっくりとその言葉は心の底に沈んでいった。
　ことみの言うように、夢は今、始まったばかりだった。
bg #000000,10
　俺たちを促して、ルドルフは雨の降りしきる屋上に出でいった。
　けれども俺たちは――@夢を見始めた者たちは、いつまで経ってもその場から一歩も動けなかった。\
loopbgmstop
stop
;中間デモスタート
gosub *demostart

;-----------------------------------
;東京編スタート
;-----------------------------------
*tokyo
!sd
textoff
lsp 10,":l;daynumber\22670410.jpg",150,180
print 10
delay 1000
csp-1
bg #000000,10
delay 1000
bg "bg2/sky03.jpg",10
「一雨きそうじゃねえか？」
「ああ。そんな感じだな」
　ビルの谷底から眺めるわずかな空を鉛色の雲が覆っていた。今にも泣き出しそうな空だった。もったりと重く湿った風が吹いていた。視界の上の方に洗濯物をとり寄せる女たちの姿が映った。
　たしかな雨の予兆だった。その予兆に俺は小さく溜息をついた。――雨は嫌いだ。
　幸い仕事は降り出すまでに片づくだろう。そろそろ予定の時刻になる。初動が智代の日は落ち着かない。もちろん信頼はしているが、それでもやはりどこかで焦燥を感じてしまう。\
「洗濯物が心配だ」
「お前には関係ないだろ」
　俺は息だけで軽く笑った。まったくばかにもほどがある。こいつが洗濯物の心配をして、いったい何になるというのだろう？
bg "bg2\slam.jpg",10
　(雑居街/スラム)のベランダに洗濯物はもうほとんど残っていなかった。家にはことみがいるが、きっとまた机に向かっている。……そうなると洗濯物は濡れるかも知れない。あいつは集中し始めると完全にその世界に入ってしまう。


「関係あるさ。おれは寄せたてのまだ暖けえ連中の下着にくるまッて眠るのが好きなンだ。それが今日はお預けかと思うとナア……」
「この下種猫」\
bgm "bgm2\soseion.mid"
ld c,karman6,6
「あいつらの下着は飾りッ気がねえからな。そこがまたいいンだ」
　俺が睨みつけると(猫/カルマ)は戯けたように肩をすくめた。四つ足で立ったままだ。あくまで猫の体裁を保ちながらするこいつのこうした仕草には素直に感心する。よくもここまで人間じみた振る舞いを身につけたものだ。\
「おれにだッてヒトの雌の善し悪しくらいわかるぜ？
　連中はまず極上さ。そういう中身を包むンなら、ごてごてしたヤツよりシンプルが一番だ。おれは付加価値ッてもンを大事にするから、その手の下着が寝ていて気持ちいいンだ。分かるだろ？
　ここら辺は玄人の好みと一緒だッて聞いたことがあるぜ。なあ。アンタもそういうのが好きか？」
「……お前さ_。そろそろ黙ってくれないか」\
ld c,karman3,10
「いいじゃねえか。今日のは小物なンだ。姉ちゃンが一人で片づけちまうさ。あのすらッとした、頬ずりしたくなるような脚でヨ。
ld c,karman5,10
　しッかしアンタも分からねえヤツだな。どうしてあンな極上の雌を今まで放ッたままにしてあるンだ？　向こうは待ッてるぜ？　おれには姉ちゃンの心の声が聞こえるさ。早く私と交尾してくれッてな」
「いいから黙れ。仕事中だ」\
　いつ智代が男と接触してもおかしくない時間だった。カルマの言う通り今日の相手は智代一人でも十分だ。こちらに男が逃げてくることはまずない。
　それでもこの仕事で気を抜くことは危険だ。それが分からない猫ではない。だがこいつは性懲りもなく減らず口を叩きつづける。\
ld c,karman6,10

「ああそうか。もう一匹と天秤にかけてたンだな。忘れてた忘れてた。あッちもまたそこらにいねえグンバツの雌だもンな。こりゃ迷いどころだ。
ld c,karman3,10
　そうだな。アンタも辛いとこだヨな。ヒトの身空じゃ交尾して終わりッてワケにもいかねえし。しかも３匹で一緒に暮らしてるときた日にゃ」
　憤りを押し殺して俺は無視を決めこんだ。こうなるとカルマには何を言っても駄目だ。巧みに揚げ足をとって自分のペースに引きこむ。沈黙してやり過ごす以外、手はない。
ld c,karman6,10
「おれの見立てじゃあのことみッて雌のほうが美味そうだぜ？　風呂に入れてもらうときに見比べてるから分かるンだ。ありゃ猫のおれでもグッとくる」\
ld c,karman3,10
「特にこう、屈んだときに股の間が見えるンだが、それは綺麗な処女膜がついててだな。色艶といい形といい最高なンだ。正に極上の逸品というヤツさ。
ld c,karman6,10
　おれは色ンな雌に風呂に入れてもらってそいつらの股の間を見てきたが、あれほど綺麗な膜のついてる雌はいなかッた。あれを破れるアンタは幸運だぞ？」
「黙らないと生皮剥いで煮えたぎった湯に放りこむぞ」
　露骨な殺気を言葉にこめた。だがそんな俺の反応にカルマはいかにも満足そうに頷いた。あまつさえ小さな羽虫が飛んでいるのに目をつけ、楽しげにその羽虫を構い始めた。
「あのことみッてのはおれが喋ること知らねえからな。ときどき話しかけてくるンだ。あのデケエ胸におれを抱き締めてヨ」\
「切ねえ打ち明け話なンだこれが。聞いててホロリときちまう。アンタに関係のある話だ。聞きたいか？　聞きたいだろ？」
「……黙れ」
ld c,karman3,10
「要するに姉ちゃンと一緒さ。早く私と交尾してくれッてさ。何て言ッてたかな。約束がどうとか……ああそうだ。思い出した。ことみさンはこう言ッてたンだ。
ld c,karman6,10
『$2君はもう忘れちゃッたのかな。あのとき私は$2君にぜんぶあげ――@
wave "wave\gun1.wav"
cl a,6
　逆上して撃った。ポリバケツが大きな音を立てて吹き飛んだ。\
stop
　――直後。雑居街の奥で男の悲鳴があがった。
　カルマは塀の上で俺を見つめ、口の端をもたげてニヤリと笑った。ニャアと一声鳴いて、そのまま路地裏に姿を消した。\

bg #000000,10
　男の身柄を屯所に引き渡して帰り道。俺と智代は霧雨に濡れながら凹凸の多い舗装路を並んで歩いた。
bg "bg2\slam2.jpg",10
bgm "bgm2\beturi.mid"
「絶妙のタイミングだった」
ld c,tomoyo8,6
「……何が？」
「あの大きな音。相手の注意が逸れて、あとは簡単に料理できた」
「ああ。あれか」
　あの糞猫。大佐からの指令を持ってくるわけでもなし、今日は完全にあいつにおちょくられたようなものだ。
　忌々しい思いを溜息に託した。そんな俺を智代は(猫/カルマ)によく似た悪戯な眼差しで見つめた。
「まるでこっちのことが見えてたみたいだ」\
「電波を受信したんだよ。お前の声で『今だ_。音鳴らせ』ってな」
「そうか。あれちゃんと届いたのか。送ってみるものだ」
「はあ？」
ld c,tomoyo7,10
　間の抜けた俺の返事に智代は小さく笑った。俺が鼻を鳴らして目を逸らすと、彼女は幾ぶん真面目な口調で「冗談だ_」と呟いた。
「本当はどうして分かったの？」
「だから電波」
ld c,tomoyo1,10
　今度は智代が憮然とした表情をつくった。俺は同じように「冗談だ_」と言って繕おうとした。
ld c,tomoyo13,10
　けれども智代はその前に相好を崩すと、「そういうことにしておくか_」と少しだけ嬉しそうに囁いた。\
　俺は口を開きかけて――@閉じた。代わりに「あの糞猫_」と、心の中でもう一度悪態をついた。\

bg "bg2\train.jpg",10
　貨物列車のコンテナに揺られこの町――@廃都東京に来た日から２年の歳月が経った。駅員の厚意でこっそり裏口から逃がしてもらい、操車場を抜けて歩いたときの(寂寥/せきりょう)を今も忘れない。ゆくあてなどどこにもなかった。荒廃したかつての都会が深い森のように目の前に立ち塞がっていた。
bg "bg2\kouen1.jpg",10
　それからしばらく思い出したくもない日々がつづいた。身元を怪しまれないように安宿を転々とし、ときには野宿の真似事もした。芳野からもらったなけなしの金を何度もスリに擦られかけた。\
bg "bg2\slam4.jpg",10
　――仕事は見つからなかった。下げたくもない頭を下げてまわり、その度に冷たくあしらわれた。あのときの芳野の言葉が繰り返し頭をよぎった。
『……残酷なもんだぜ。女にはいつだって、金を稼ぐために一つだけ安易な道が与えられている』@
　その一歩手前まで、俺たちは追いつめられていた。
　ことみたちに身体を売らせるくらいなら俺が男娼にでもなる。そんな悲壮な決心を胸に訪れた色街に、スメールで俺たちを救ったあの猫が待っていた。\
　人気のない路地裏で猫は俺に正体を明かした。
　(諜報用変異種猫/ミュータントスパイキャット)。染色体レベルでの改変により人と同等の知能および言語能力を与えられた遺伝子工学の落とし子。世界でも数件しか成功例のない貴種中の貴種。そうした言葉で猫は延々、自分のことを語った。その自慢が誇張ではないと知ったのは、少しあとのことになる。
　猫はもともとスメール内の研究施設で製造されたが、脱走して今に至るのだと説明した。猫を製造した技術者が彼一匹を連れて野に下ったのだという。\
bg "bg2\slam.jpg",10
　東京に潜った技術者は極秘に組織を立ち上げた。それはスメールの闇を白日のもとに晒すことを目標に掲げる地下組織で、猫は有能な諜報員としてその中核を担うことになった。
　スメール内での諜報活動の最中に猫は俺たちを発見した。助けてくれたのは気紛れだったらしいが、その情報を東京に持ち帰ってから状況が変わった。数人の男女がスメールのシステムに攻撃を仕掛けたことを組織は観察していた。そして猫が救ったのは当の本人たちであるという結論が導き出された。組織はその者たちを匿い、追って同志に引き入れる意思を固めた。
　――猫が俺の前に再び姿を見せたのは、そうした理由によるものだった。\
　接触してきたのが猫だったことは伏せて智代たちに組織の意向を伝えた。ほとんど議論の余地はなく、俺たちはその胡散臭い組織の一員となった。生活が逼迫しているという事情もあったが、それ以上にスメールのことがあった。誰もあえて口にはしなかった。だが３人とも同じ思いを抱いているのが分かった。
　公子先生がどこへ連れてゆかれたのか分からない。スメールの中にいるとは限らない。……それを救いだそうなどと(烏滸/おこ)がましいことは考えない。
　ただ確かなのは、何らかの形で決着をつけるまで、俺たちの時はあの屋上で止まったままだということ。それだけだった。\
bg "bg2\slam3.jpg",10
　猫とともにスメールを抜けた技術者は、今では大佐と呼ばれている。軍属だったころの階級ということらしい。実質的な組織の指導者で、指令は常に猫を介してその大佐より与えられる。組織に横の繋がりはない。機密性を保つのに理想的な形態だとことみが言っていた。だから組織に属していると言ったところで、大佐と猫と、俺たち３人の他に、誰がどこで何をしているのかまったく分からない。\
　最初に与えられた指令は身体にパーツを埋めこむことだった。ＡＴＰエネルギー変換モジュール。通称Ｋパーツ。空手の頭文字であるとも、気功の勁であるとも言われている。血中に含まれるアデノシン三リン酸を直接エネルギーに変換して放出する生体兵器。戦争での実用性は低いが、諜報活動の補助にはこの上なく適している。
　大佐は俺と智代にそのパーツを取りつけると言った。智代の耳には入れないまま、俺はその命令の一部を拒絶した。女の身体にそんなものが埋めこまれるのを黙って見過ごすわけにはいかなかった。
　交換条件が提示された。開発段階にある最新型のＫパーツの試験体に俺がなるなら、ということだった。もちろん俺は喜んでその条件を呑んだ。\
　俺と智代は大佐の仲介で表向き雑居街の自警団に入った。権力の目がゆき届かない東京では、逆にそうした私警が必要なのだ。
　俺たちは(相棒/バディ)として組で行動することになり、パーツを装備しているのを口実に、俺はいつも智代より危険な役目を請け負った。一年前に童貞を失い、これまでに３人の人間を殺した。智代は今も綺麗な身体のままだ。\
bg "bg2\mansion_kotomiroom.jpg",10
　ことみにはまったく別の指令が与えられた。スメール内の研究施設に潜入するため、彼女は勉強して東京大学に入学した。首班の座を名古屋大学に譲っているとはいえ、旧最高学府の権威は未だ衰えていない。ものの半年での合格は奇跡に近いと猫が目を丸くしていた。だがそれは奇跡でも何でもなかった。もともと頭のいいことみが必死になったのだから当然の結果だった。\
　……俺たちは必死だった。ばらばらに壊れそうな心を繋ぎ止めるため、何かに打ちこまずにはいられなかった。
　あれからの二年間は、まるで夢の中にいるような日々で――@そしてそれは、決していい夢ではなかった。\
bg "bg2\mansion_yuu.jpg",10
　町の外れ、わずかに小高くなった丘の上に俺たちの家はある。バブル時代を思わせる瀟洒を極めた５階建てのマンション……の成れの果て。組織に入った俺たちに大佐から宛われたのがこのマンションだった。
　この町にはこうした建物が少なくない。けれどもたいていは無駄に厳重なセキュリティに守られているため、不法に住みつこうとする者はあまりいない。緩慢に色褪せてゆく中身のない飾り箱のようなものだ。実際、気の利いたその手のマンションの中には蜘蛛さえもいないらしい。\
　俺たちは５階のみを住居にあて、地階から４階は荒れるに任せている。もっとも使っていないわけではない。そこは智代が俺に稽古をつけてくれるための場所で、毎日のように階段を駆け下りたり、扉を蹴破ったりしている。防音はしっかりしているのでことみの迷惑にはならないが、おかげで階下の内装は酷い有様だった。\





bg "bg2\inmansion_yoru.jpg",6
bgm "bgm2\t-kioku.mid"
「ただいま」
　面倒な認証を経て５階の扉を開け中に入る。認証が生きているのは当然この階だけだ。
　扉を開けるとすぐダンスパーティーのひとつでも開けそうな広い部屋があって、そこから５つの小部屋に出入りできるようになってる。……どういうコンセプトで設計されたものなのか未だに分からない。

　ことみはその広い部屋の中央に置かれたテーブルに突っ伏して眠っていた。傍らには洗濯物を積んだ籠があって、その中に埋もれて猫が同じように居眠りをしている。
「風邪引くぞ。まったく」
ld c,tomoyo12,6
「寝かせといてあげよう。
　昨日も遅くまで起きてたみたいだし。ことみさん」\
　智代は籠から洗いたてのブレザーをとりあげ、そっとことみの背中にかけた。
cl a,10
　あの町から遠く離れ、もう学生ですらなくなった今でも、俺たちはかつて通っていた学校の制服を着ている。仕事着も同じものを大佐に頼んであつらえてもらった。半分は感傷だが、もう半分は現実的な理由だった。この町では日常的に制服を着ている人間が多いからだ。
「お前は起きろ。この糞猫」
ld c,karman2,6
　首を掴もうと手を伸ばすと、猫は反射的に目を開け俺の手の甲を掻いた。
ld c,karman4,6

　弾かれたように手を引っこめる俺にだけ分かるように猫は嫌らしい笑みを浮かべ、再び洗濯物に身を埋めた。\
cl a,6
「……ったく。餌に毒でも混ぜてやろうか」
ld c,tomoyo5,10
「ことみさんに叱られるよ。そんなこと言うと」
「洗濯物に毛がつく」
ld c,tomoyo3,10
「私は気になったことないけどな」
　そう言いながら智代は山から自分の洗濯物だけ選り分けていった。猫は揺り動かされたはずだが今度は大人しくしている。不愉快な話だった。
ld c,tomoyo1,10
「今日の稽古は先に済ませよう」
「何かあとに用事があったか？」
「(愚者/フール)の総集編。おまえも見るだろ？」
「……ああ。あれか」
　俺は部屋の隅にある(立体受像器/テレビ)を睨んだ。
「そういや明日が愚者のタイトルマッチか……」\
cl a,10
　ここ東京では「スパルタクス_」という格闘技がカルト的な人気を博してる。胸に装備された衝撃カウンタの数値がゼロになるまで殴り合うという単純な競技だが、その他は何でもありなので凄惨な展開になることが多い。流血はもちろん腕や脚が切断されることもある。３試合に１人は死人が出る。
　その野蛮な格闘技に俺の身体は無関係ではない。Ｋパーツとは元来スパルタクスのために開発されたものなのだ。銃器と遜色ない危険を孕んだ徒手空拳は、第三次大戦直後の東京にたちまち受け容れられた。スパルタクスの称号を賭け莫大な金が動き、競技人口も一気に膨らんだ。そして(夥/おびただ)しい不具者と脱落者が生まれた。\
　夢破れたスパルタシストのたどる道は２つに１つ。町を荒らす側にまわるか、それとも守る側にまわるか。脱落者は安定して供給されるから、警察と泥棒のようにどちらの数も減らない。未だ銃刀法の生きるこの日本において、Ｋパーツを埋めた身体とまともにやりあえるのは同業だけだ。
　俺たちはスパルタシスト志願者とそのトレーナーという触れこみで自警団に入った。ときどき顔を合わせる疲れきった同僚たちはことごとに「別の道を選べ_」と口にする。確かにそれは過酷な競争の世界だった。
　――その世界は今、一人の禍々しい英雄を迎えている。それが(愚者/フール)だった。\
　血生臭いスパルタクスにおいても愚者の残虐さは突き抜けていた。衝撃カウンタは狙わず、手脚をもいで相手を戦闘不能にすることで不敗の戦績を誇る。まるで獣のように不明瞭な呻き声しか発しない狂戦士。
　愚者には伝説がある。２年前スメールに異変を引き起こし、記憶を奪われて楽園から追放された、というものだ。ありえない話だった。異変を引き起こした本人がここにいる。けれども俺にはその伝説を笑い飛ばすことができなかった。
　なぜなら映像に見る愚者の風貌は、俺のよく知っている人物――@(義父/ちち)と呼ぶかも知れなかった人そのものだったからだ。\
　古河秋生で(愚者/フール)。もし裏で糸を引いている者がいるのだとしたら、冗談にはセンスの欠片もない。
　その愚者が明日、第５２代スパルタクスの座に挑戦する。巨漢の現スパルタクスが逃げはしないか。多くのファンはただそれだけを心配している。\
　洗濯物を置いて自分の部屋から出てくると、智代は早々に下に降りていった。１５分後に俺は動く。彼女はそれまでに地階から４階のどこかに潜む。


stop
